Date : 2020-06-19 09:16:12
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-service
Total : 858 files,  169066 codes, 33473 comments, 12553 blanks, all 215092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        440 |    122,823 |     23,099 |        454 |    146,376 |
| JavaScript |         16 |     23,274 |      7,295 |      5,718 |     36,287 |
| Java       |        378 |     20,000 |      2,831 |      6,173 |     29,004 |
| CSS        |          5 |      1,435 |        134 |         50 |      1,619 |
| SQL        |          3 |      1,209 |         14 |         31 |      1,254 |
| Groovy     |          3 |        121 |         52 |         33 |        206 |
| Properties |          6 |         84 |         29 |         43 |        156 |
| Batch      |          1 |         76 |          0 |         25 |        101 |
| YAML       |          2 |         14 |          0 |          1 |         15 |
| Markdown   |          1 |         11 |          0 |         11 |         22 |
| XML        |          1 |          9 |         19 |          8 |         36 |
| Dockerfile |          1 |          7 |          0 |          5 |         12 |
| JSON       |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        858 |    169,066 |     33,473 |     12,553 |    215,092 |
| docs                                                                                                                                           |        461 |    147,532 |     30,528 |      6,222 |    184,282 |
| docs\jquery                                                                                                                                    |         15 |     23,466 |      7,312 |      5,748 |     36,526 |
| docs\jquery\external                                                                                                                           |          1 |      6,689 |      1,725 |      1,951 |     10,365 |
| docs\jquery\external\jquery                                                                                                                    |          1 |      6,689 |      1,725 |      1,951 |     10,365 |
| docs\jquery\jszip                                                                                                                              |          2 |      6,902 |      3,409 |      1,327 |     11,638 |
| docs\jquery\jszip-utils                                                                                                                        |          4 |         97 |         75 |         26 |        198 |
| docs\jquery\jszip-utils\dist                                                                                                                   |          4 |         97 |         75 |         26 |        198 |
| docs\jquery\jszip\dist                                                                                                                         |          2 |      6,902 |      3,409 |      1,327 |     11,638 |
| docs\no                                                                                                                                        |        429 |    113,262 |     22,655 |        443 |    136,360 |
| docs\no\nsd                                                                                                                                    |        429 |    113,262 |     22,655 |        443 |    136,360 |
| docs\no\nsd\qddt                                                                                                                               |        429 |    113,262 |     22,655 |        443 |    136,360 |
| docs\no\nsd\qddt\configuration                                                                                                                 |          7 |      1,816 |        370 |          8 |      2,194 |
| docs\no\nsd\qddt\domain                                                                                                                        |        365 |     97,769 |     19,391 |        378 |    117,538 |
| docs\no\nsd\qddt\domain\agency                                                                                                                 |          8 |      2,077 |        418 |          9 |      2,504 |
| docs\no\nsd\qddt\domain\agency\web                                                                                                             |          3 |        593 |        143 |          3 |        739 |
| docs\no\nsd\qddt\domain\author                                                                                                                 |         10 |      2,612 |        517 |         10 |      3,139 |
| docs\no\nsd\qddt\domain\author\web                                                                                                             |          3 |        572 |        140 |          3 |        715 |
| docs\no\nsd\qddt\domain\category                                                                                                               |         21 |      6,014 |      1,145 |         24 |      7,183 |
| docs\no\nsd\qddt\domain\category\audit                                                                                                         |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\category\json                                                                                                          |          6 |      1,837 |        345 |          6 |      2,188 |
| docs\no\nsd\qddt\domain\category\web                                                                                                           |          4 |        906 |        197 |          4 |      1,107 |
| docs\no\nsd\qddt\domain\changefeed                                                                                                             |         11 |      3,040 |        585 |         11 |      3,636 |
| docs\no\nsd\qddt\domain\changefeed\web                                                                                                         |          3 |        536 |        139 |          3 |        678 |
| docs\no\nsd\qddt\domain\comment                                                                                                                |          8 |      1,904 |        405 |          9 |      2,318 |
| docs\no\nsd\qddt\domain\comment\web                                                                                                            |          3 |        559 |        139 |          3 |        701 |
| docs\no\nsd\qddt\domain\concept                                                                                                                |         19 |      5,331 |      1,022 |         19 |      6,372 |
| docs\no\nsd\qddt\domain\concept\audit                                                                                                          |          3 |        478 |        132 |          3 |        613 |
| docs\no\nsd\qddt\domain\concept\json                                                                                                           |          4 |      1,167 |        221 |          4 |      1,392 |
| docs\no\nsd\qddt\domain\concept\web                                                                                                            |          4 |      1,139 |        210 |          4 |      1,353 |
| docs\no\nsd\qddt\domain\controlconstruct                                                                                                       |         44 |     12,756 |      2,449 |         44 |     15,249 |
| docs\no\nsd\qddt\domain\controlconstruct\audit                                                                                                 |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\controlconstruct\factory                                                                                               |          6 |      1,400 |        306 |          6 |      1,712 |
| docs\no\nsd\qddt\domain\controlconstruct\json                                                                                                  |         13 |      4,003 |        750 |         13 |      4,766 |
| docs\no\nsd\qddt\domain\controlconstruct\pojo                                                                                                  |         15 |      5,332 |        923 |         15 |      6,270 |
| docs\no\nsd\qddt\domain\controlconstruct\web                                                                                                   |          4 |      1,058 |        206 |          4 |      1,268 |
| docs\no\nsd\qddt\domain\elementref                                                                                                             |         13 |      3,823 |        724 |         13 |      4,560 |
| docs\no\nsd\qddt\domain\elementref\typed                                                                                                       |          4 |        808 |        195 |          4 |      1,007 |
| docs\no\nsd\qddt\domain\embedded                                                                                                               |          6 |      1,809 |        334 |          6 |      2,149 |
| docs\no\nsd\qddt\domain\instruction                                                                                                            |         15 |      3,152 |        730 |         15 |      3,897 |
| docs\no\nsd\qddt\domain\instruction\audit                                                                                                      |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\instruction\json                                                                                                       |          4 |        865 |        200 |          4 |      1,069 |
| docs\no\nsd\qddt\domain\instruction\web                                                                                                        |          4 |        880 |        196 |          4 |      1,080 |
| docs\no\nsd\qddt\domain\instrument                                                                                                             |         16 |      4,502 |        862 |         16 |      5,380 |
| docs\no\nsd\qddt\domain\instrument\audit                                                                                                       |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\instrument\web                                                                                                         |          4 |        960 |        200 |          4 |      1,164 |
| docs\no\nsd\qddt\domain\othermaterial                                                                                                          |          7 |      1,524 |        338 |          7 |      1,869 |
| docs\no\nsd\qddt\domain\othermaterial\web                                                                                                      |          3 |        541 |        137 |          3 |        681 |
| docs\no\nsd\qddt\domain\parentref                                                                                                              |          7 |      2,366 |        421 |          7 |      2,794 |
| docs\no\nsd\qddt\domain\pdf                                                                                                                    |          4 |        985 |        211 |          4 |      1,200 |
| docs\no\nsd\qddt\domain\publication                                                                                                            |         15 |      3,900 |        779 |         15 |      4,694 |
| docs\no\nsd\qddt\domain\publication\audit                                                                                                      |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\publication\web                                                                                                        |          4 |        980 |        201 |          4 |      1,185 |
| docs\no\nsd\qddt\domain\publicationstatus                                                                                                      |         13 |      3,242 |        660 |         13 |      3,915 |
| docs\no\nsd\qddt\domain\publicationstatus\json                                                                                                 |          3 |        608 |        144 |          3 |        755 |
| docs\no\nsd\qddt\domain\publicationstatus\web                                                                                                  |          3 |        571 |        140 |          3 |        714 |
| docs\no\nsd\qddt\domain\questionitem                                                                                                           |         19 |      4,839 |        992 |         19 |      5,850 |
| docs\no\nsd\qddt\domain\questionitem\audit                                                                                                     |          3 |        476 |        132 |          3 |        611 |
| docs\no\nsd\qddt\domain\questionitem\json                                                                                                      |          5 |      1,336 |        272 |          5 |      1,613 |
| docs\no\nsd\qddt\domain\questionitem\web                                                                                                       |          4 |        960 |        200 |          4 |      1,164 |
| docs\no\nsd\qddt\domain\responsedomain                                                                                                         |         20 |      5,285 |      1,058 |         28 |      6,371 |
| docs\no\nsd\qddt\domain\responsedomain\audit                                                                                                   |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\responsedomain\json                                                                                                    |          4 |      1,032 |        215 |          4 |      1,251 |
| docs\no\nsd\qddt\domain\responsedomain\web                                                                                                     |          4 |        938 |        200 |          4 |      1,142 |
| docs\no\nsd\qddt\domain\role                                                                                                                   |          7 |      1,414 |        335 |          7 |      1,756 |
| docs\no\nsd\qddt\domain\role\web                                                                                                               |          3 |        526 |        139 |          3 |        668 |
| docs\no\nsd\qddt\domain\search                                                                                                                 |          9 |      2,062 |        450 |          9 |      2,521 |
| docs\no\nsd\qddt\domain\search\web                                                                                                             |          3 |        526 |        139 |          3 |        668 |
| docs\no\nsd\qddt\domain\study                                                                                                                  |         11 |      2,520 |        544 |         11 |      3,075 |
| docs\no\nsd\qddt\domain\study\audit                                                                                                            |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\study\web                                                                                                              |          4 |        926 |        200 |          4 |      1,130 |
| docs\no\nsd\qddt\domain\surveyprogram                                                                                                          |         11 |      2,512 |        542 |         11 |      3,065 |
| docs\no\nsd\qddt\domain\surveyprogram\audit                                                                                                    |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\surveyprogram\web                                                                                                      |          4 |        917 |        198 |          4 |      1,119 |
| docs\no\nsd\qddt\domain\topicgroup                                                                                                             |         16 |      4,377 |        849 |         16 |      5,242 |
| docs\no\nsd\qddt\domain\topicgroup\audit                                                                                                       |          3 |        478 |        132 |          3 |        613 |
| docs\no\nsd\qddt\domain\topicgroup\json                                                                                                        |          4 |      1,136 |        220 |          4 |      1,360 |
| docs\no\nsd\qddt\domain\topicgroup\web                                                                                                         |          4 |      1,101 |        208 |          4 |      1,313 |
| docs\no\nsd\qddt\domain\universe                                                                                                               |         13 |      3,016 |        655 |         13 |      3,684 |
| docs\no\nsd\qddt\domain\universe\audit                                                                                                         |          3 |        461 |        131 |          3 |        595 |
| docs\no\nsd\qddt\domain\universe\web                                                                                                           |          4 |        880 |        196 |          4 |      1,080 |
| docs\no\nsd\qddt\domain\user                                                                                                                   |         14 |      3,783 |        745 |         14 |      4,542 |
| docs\no\nsd\qddt\domain\user\json                                                                                                              |          4 |      1,010 |        210 |          4 |      1,224 |
| docs\no\nsd\qddt\domain\user\web                                                                                                               |          3 |        592 |        141 |          3 |        736 |
| docs\no\nsd\qddt\domain\xml                                                                                                                    |          8 |      2,610 |        477 |          8 |      3,095 |
| docs\no\nsd\qddt\exception                                                                                                                     |         15 |      3,725 |        776 |         15 |      4,516 |
| docs\no\nsd\qddt\jsonviews                                                                                                                     |          9 |      1,499 |        393 |          9 |      1,901 |
| docs\no\nsd\qddt\security                                                                                                                      |         14 |      3,992 |        764 |         14 |      4,770 |
| docs\no\nsd\qddt\security\web                                                                                                                  |          3 |        740 |        150 |          3 |        893 |
| docs\no\nsd\qddt\utils                                                                                                                         |         16 |      3,884 |        818 |         16 |      4,718 |
| docs\no\nsd\qddt\utils\advice                                                                                                                  |          3 |        795 |        146 |          3 |        944 |
| docs\no\nsd\qddt\utils\builders                                                                                                                |          6 |      1,437 |        312 |          6 |      1,755 |
| src                                                                                                                                            |        388 |     21,302 |      2,893 |      6,255 |     30,450 |
| src\main                                                                                                                                       |        335 |     18,368 |      2,380 |      5,312 |     26,060 |
| src\main\java                                                                                                                                  |        327 |     17,086 |      2,319 |      5,236 |     24,641 |
| src\main\java\no                                                                                                                               |        327 |     17,086 |      2,319 |      5,236 |     24,641 |
| src\main\java\no\nsd                                                                                                                           |        327 |     17,086 |      2,319 |      5,236 |     24,641 |
| src\main\java\no\nsd\qddt                                                                                                                      |        327 |     17,086 |      2,319 |      5,236 |     24,641 |
| src\main\java\no\nsd\qddt\configuration                                                                                                        |          5 |        172 |         99 |         40 |        311 |
| src\main\java\no\nsd\qddt\domain                                                                                                               |        281 |     15,705 |      1,822 |      4,831 |     22,358 |
| src\main\java\no\nsd\qddt\domain\agency                                                                                                        |          6 |        420 |         26 |        131 |        577 |
| src\main\java\no\nsd\qddt\domain\agency\web                                                                                                    |          1 |         61 |          5 |         12 |         78 |
| src\main\java\no\nsd\qddt\domain\author                                                                                                        |          6 |        302 |        112 |        104 |        518 |
| src\main\java\no\nsd\qddt\domain\author\web                                                                                                    |          1 |         62 |         47 |         19 |        128 |
| src\main\java\no\nsd\qddt\domain\category                                                                                                      |         17 |      1,158 |        178 |        351 |      1,687 |
| src\main\java\no\nsd\qddt\domain\category\audit                                                                                                |          3 |         87 |         19 |         28 |        134 |
| src\main\java\no\nsd\qddt\domain\category\json                                                                                                 |          4 |        374 |         21 |        139 |        534 |
| src\main\java\no\nsd\qddt\domain\category\web                                                                                                  |          2 |        105 |         11 |         29 |        145 |
| src\main\java\no\nsd\qddt\domain\changefeed                                                                                                    |          7 |        304 |         23 |         96 |        423 |
| src\main\java\no\nsd\qddt\domain\changefeed\web                                                                                                |          1 |         34 |          3 |          9 |         46 |
| src\main\java\no\nsd\qddt\domain\comment                                                                                                       |          6 |        352 |         49 |        117 |        518 |
| src\main\java\no\nsd\qddt\domain\comment\web                                                                                                   |          1 |         46 |         10 |         14 |         70 |
| src\main\java\no\nsd\qddt\domain\concept                                                                                                       |         14 |      1,126 |         80 |        316 |      1,522 |
| src\main\java\no\nsd\qddt\domain\concept\audit                                                                                                 |          3 |        112 |         15 |         33 |        160 |
| src\main\java\no\nsd\qddt\domain\concept\json                                                                                                  |          2 |        236 |          9 |         80 |        325 |
| src\main\java\no\nsd\qddt\domain\concept\web                                                                                                   |          2 |        201 |         15 |         59 |        275 |
| src\main\java\no\nsd\qddt\domain\controlconstruct                                                                                              |         34 |      1,836 |        187 |        578 |      2,601 |
| src\main\java\no\nsd\qddt\domain\controlconstruct\audit                                                                                        |          3 |        165 |         15 |         45 |        225 |
| src\main\java\no\nsd\qddt\domain\controlconstruct\factory                                                                                      |          4 |         83 |         12 |         44 |        139 |
| src\main\java\no\nsd\qddt\domain\controlconstruct\json                                                                                         |         11 |        476 |         74 |        187 |        737 |
| src\main\java\no\nsd\qddt\domain\controlconstruct\pojo                                                                                         |         11 |        689 |         52 |        206 |        947 |
| src\main\java\no\nsd\qddt\domain\controlconstruct\web                                                                                          |          2 |        177 |         13 |         40 |        230 |
| src\main\java\no\nsd\qddt\domain\elementref                                                                                                    |          8 |        663 |         31 |        157 |        851 |
| src\main\java\no\nsd\qddt\domain\instruction                                                                                                   |         12 |        409 |         92 |        142 |        643 |
| src\main\java\no\nsd\qddt\domain\instruction\audit                                                                                             |          3 |         72 |         11 |         27 |        110 |
| src\main\java\no\nsd\qddt\domain\instruction\json                                                                                              |          2 |         64 |          6 |         32 |        102 |
| src\main\java\no\nsd\qddt\domain\instruction\web                                                                                               |          2 |         98 |         10 |         27 |        135 |
| src\main\java\no\nsd\qddt\domain\instrument                                                                                                    |         15 |        832 |         79 |        256 |      1,167 |
| src\main\java\no\nsd\qddt\domain\instrument\audit                                                                                              |          3 |         87 |          9 |         24 |        120 |
| src\main\java\no\nsd\qddt\domain\instrument\web                                                                                                |          2 |        118 |         11 |         31 |        160 |
| src\main\java\no\nsd\qddt\domain\interfaces                                                                                                    |         14 |        229 |        108 |        114 |        451 |
| src\main\java\no\nsd\qddt\domain\othermaterial                                                                                                 |          4 |        235 |         26 |         84 |        345 |
| src\main\java\no\nsd\qddt\domain\othermaterial\web                                                                                             |          1 |         33 |          4 |         13 |         50 |
| src\main\java\no\nsd\qddt\domain\pdf                                                                                                           |          2 |        317 |         22 |         57 |        396 |
| src\main\java\no\nsd\qddt\domain\publication                                                                                                   |         12 |        578 |         48 |        181 |        807 |
| src\main\java\no\nsd\qddt\domain\publication\audit                                                                                             |          3 |         73 |         11 |         31 |        115 |
| src\main\java\no\nsd\qddt\domain\publication\web                                                                                               |          2 |        123 |         10 |         31 |        164 |
| src\main\java\no\nsd\qddt\domain\publicationstatus                                                                                             |          7 |        316 |         34 |        117 |        467 |
| src\main\java\no\nsd\qddt\domain\publicationstatus\json                                                                                        |          2 |         94 |          6 |         35 |        135 |
| src\main\java\no\nsd\qddt\domain\publicationstatus\web                                                                                         |          1 |         47 |          3 |         14 |         64 |
| src\main\java\no\nsd\qddt\domain\questionitem                                                                                                  |         15 |        813 |         91 |        258 |      1,162 |
